name,type,merged_into,age_days,relative_age,last_commit,sha
task/t1213593395150306_Not-possible-to-create-a-new-account-rule,remote,hotfix/15.7.2-counttofive,38,1 month ago,2026-03-10,c2446ef6
task/t1213421715971499_reset-action-outdated-dimensions,remote,master,38,1 month ago,2026-03-11,6275a517
task/t1213600331618011-toast-QA-Feedback,remote,master,37,1 month ago,2026-03-12,eb8744cb
task/t1213614171485011_CodingDeviation_submodules,remote,release/15.8-glimt,37,1 month ago,2026-03-11,a4846836
task/t1213509320940746_remove_elastic_indexing_hangfire,remote,release/15.8-glimt,36,1 month ago,2026-03-13,23e392a2
task/t1213108682485158_PeppolCatalog_MissingFields,remote,master,36,1 month ago,2026-03-13,3cdf9297
task/t1213081304348899_Cannot-delete-lines-on-a-purchase-revision,remote,master,36,1 month ago,2026-03-12,5230a1d1
task/t1206009363655125_virtual-ownership,remote,master,35,1 month ago,2026-03-13,0af60612
task/t1213565912710329-searching-updates,remote,master,35,1 month ago,2026-03-13,aee311c3
task/t1212306405092843_avatar_file_validatio,remote,master,35,1 month ago,2026-03-13,0bd4e455
task/t1213398978144770_If-you-change-purchase-order-number-the-coding-lines-are-not-updated,remote,hotfix/15.1.26-gjesdal,33,1 month ago,2026-03-16,e8e34c91
task/t1208909443961234_invoiceagreement-approver-lines,remote,master,32,1 month ago,2026-03-16,c0f02094
task/t1213642419466082-Swagger_does_not_work,remote,master,32,1 month ago,2026-03-16,cd29d672
task/t1212827192673841_eOrder_sending_eInvoice_setup,remote,master,31,1 month ago,2026-03-18,bfe2359d
task/t1213615629925218_make-headdimensionelasticfilter.filter-virtual,remote,hotfix/15.1.26-gjesdal,31,1 month ago,2026-03-17,1f6ef076
task/t1213454071638092_affecting_rules,remote,master,30,1 month ago,2026-03-19,ff10a6d2
task/t1210892379566716-dual-fields-replacement,remote,master,29,29 days ago,2026-03-19,59839d49
task/t1212945653459136-supplier-search,remote,master,29,29 days ago,2026-03-19,afa74258
task/t1213634284957479_creditcard-import-nullref,remote,hotfix/15.7.2-counttofive,29,29 days ago,2026-03-19,eb72f0f3
task/t1213396275077380-missing-service-account-toggle-on-user,remote,hotfix/26.0.5-spring-break,29,29 days ago,2026-03-20,97d06b5e
task/t1213108682485170-Message-from-ERP-in-TransferMessage-breaks-list-view,remote,hotfix/15.4.15-diaperchange,28,28 days ago,2026-03-20,0a866aeb
task/t1207212630668578-should_validate_vat,remote,hotfix/15.1.26-gjesdal,22,22 days ago,2026-03-27,abf7420d
task/t1213846505642320-import_throws,remote,master,21,21 days ago,2026-03-27,556b317d
task/t1212794520821655-mobile_navigation,remote,hotfix/26.0.5-spring-break,21,21 days ago,2026-03-27,1f89f7fd
task/t1212794520821655-mobile_navigation2,remote,hotfix/26.0.5-spring-break,17,17 days ago,2026-04-01,9362f33f
task/t1213884638533137_Report-translation-error,remote,hotfix/15.7.2-counttofive,17,17 days ago,2026-03-31,1e0780fd
task/t1213831948025372-replication_enrich_failure,remote,hotfix/15.1.26-gjesdal,11,11 days ago,2026-04-07,8ffe652f
release/26.1-moving-on,remote,master,11,11 days ago,2026-04-07,2be2ca17
task/t1213388100617159-MCP_Retrieve_Documents_From_Modules,remote,hotfix/26.0.5-spring-break,10,10 days ago,2026-04-07,011cd20a
task/t1212726348875192-user_license_count_retry,remote,hotfix/15.4.15-diaperchange,9,9 days ago,2026-04-09,0e378486
task/t1212216632085976-fix_duplicate_package_numbers,remote,hotfix/15.1.26-gjesdal,8,8 days ago,2026-04-10,38b84642
task/t1212794520821655-mobile_navigation3,remote,hotfix/26.0.5-spring-break,7,7 days ago,2026-04-10,02e6d908
task/t1212715345824817-requistion_4_eye_approval_rule,remote,hotfix/15.1.26-gjesdal,4,4 days ago,2026-04-13,af756c21
task/t1213730243212412-excel_export_from_item,remote,hotfix/15.7.2-counttofive,4,4 days ago,2026-04-14,12edcd47
task/t1214030764306788-dimension-not-in-use-import,remote,hotfix/15.1.26-gjesdal,4,4 days ago,2026-04-13,9a30d7e4
task/t1214053589377324_navigating_company_setup,remote,hotfix/26.0.5-spring-break,4,4 days ago,2026-04-13,7c87186d
task/t1213593364300076-Fix-stability-issues-when-adding-a-provider,remote,hotfix/26.0.5-spring-break,3,3 days ago,2026-04-14,892a317c
task/t1212810503973808-Fix-stability-issues-when-adding-a-provider,remote,hotfix/15.7.2-counttofive,3,3 days ago,2026-04-14,833dac60
task/t1213339519733890_COntract_stuff,remote,hotfix/15.1.26-gjesdal,3,3 days ago,2026-04-14,9a0ef92d
task/t1206101589238404_Purchase_module_new,remote,hotfix/26.0.5-spring-break,3,3 days ago,2026-04-15,c245ed2d
task/t1213259071336157_flex_readonly-lines,remote,hotfix/26.0.5-spring-break,2,2 days ago,2026-04-16,ded5a9d6
task/t1212471166328039_linemandates-supplier,remote,hotfix/26.0.5-spring-break,1,1 day ago,2026-04-16,ac209827
